! Title: 🛡️ Block WebGL - Unbreak
! Version: 19April2025v1
! Expires: 12 hours
! Description: Unbreak websites when WebGL is blocked.
! Homepage: https://badblock.celenity.dev

! Re-enables WebGL for websites known to cause breakage/issues.

! This list is meant to be used ALONGSIDE 'Block WebGL', though it is entirely optional.

! Required for core functionality
app.watchduty.org#@#+js(prevent-canvas, /webgl/)
crazygames.com#@#+js(prevent-canvas, /webgl/)
earth.google.com#@#+js(prevent-canvas, /webgl/)
krunker.io#@#+js(prevent-canvas, /webgl/)
maplibre.org#@#+js(prevent-canvas, /webgl/)
maps.apple.com#@#+js(prevent-canvas, /webgl/)
maps.gsi.go.jp#@#+js(prevent-canvas, /webgl/)
mathplayzone.com#@#+js(prevent-canvas, /webgl/)
pogospike.com#@#+js(prevent-canvas, /webgl/)
toji.github.io#@#+js(prevent-canvas, /webgl/)
vinmannie.github.io#@#+js(prevent-canvas, /webgl/)
vizzy.io#@#+js(prevent-canvas, /webgl/)
web.libretro.com#@#+js(prevent-canvas, /webgl/)
webglsamples.org#@#+js(prevent-canvas, /webgl/)
www.coolmathgames.com#@#+js(prevent-canvas, /webgl/)
www.emulatrix.com#@#+js(prevent-canvas, /webgl/)

!! https://codeberg.org/celenity/Phoenix/issues/95
moviezapiya.fun#@#+js(prevent-canvas, /webgl/)

! Required for maps
beacondb.net#@#+js(prevent-canvas, /webgl/)
search.brave.com#@#+js(prevent-canvas, /webgl/)
track.doordash.com#@#+js(prevent-canvas, /webgl/)
www.jerseymikes.com#@#+js(prevent-canvas, /webgl/)
www.panerabread.com#@#+js(prevent-canvas, /webgl/)
